Datetime,Predicted_MW
7/12/2024 15:00,28826.383
7/12/2024 15:30,28728.29
7/12/2024 16:00,28932.994
7/12/2024 16:30,28484.502
7/12/2024 17:00,28380.633
7/12/2024 17:30,28026.81
7/12/2024 18:00,28641.574
7/12/2024 18:30,29233.217
7/12/2024 19:00,28728.586
7/12/2024 19:30,28327.63
7/12/2024 20:00,28397.742
7/12/2024 20:30,27984.557
7/12/2024 21:00,27634.477
7/12/2024 21:30,27188.184
7/12/2024 22:00,26579.016
7/12/2024 22:30,25940.867
7/12/2024 23:00,25541.307
7/12/2024 23:30,25212.143
7/12/2024 23:59,24564.248
7/13/2024 0:30,23953.94
7/13/2024 1:00,23726.727
7/13/2024 1:30,23507.906
7/13/2024 2:00,23429.365
7/13/2024 2:30,23241.14
7/13/2024 3:00,22992.223
7/13/2024 3:30,22727.336
7/13/2024 4:00,22736.744
7/13/2024 4:30,22886.35
7/13/2024 5:00,23269.176
7/13/2024 5:30,23753.865
7/13/2024 6:00,24113.375
7/13/2024 6:30,23704.102
7/13/2024 7:00,23308.203
7/13/2024 7:30,23490.541
7/13/2024 8:00,24137.03
7/13/2024 8:30,25013.088
7/13/2024 9:00,25832.033
7/13/2024 9:30,26138.168
7/13/2024 10:00,26095.363
7/13/2024 10:30,26577.734
7/13/2024 11:00,26556.637
7/13/2024 11:30,26533.223
7/13/2024 12:00,26368.482
7/13/2024 12:30,25588.703
7/13/2024 13:00,25530.41
7/13/2024 13:30,25922.152
7/13/2024 14:00,26452.441
7/13/2024 14:30,26296.77
7/13/2024 15:00,26048.04
7/13/2024 15:30,25791.64
7/13/2024 16:00,25892.074
7/13/2024 16:30,25460.121
7/13/2024 17:00,25425.746
7/13/2024 17:30,25296.506
7/13/2024 18:00,26457.146
7/13/2024 18:30,27615.455
7/13/2024 19:00,27138.086
7/13/2024 19:30,26482.688
7/13/2024 20:00,26467.354
7/13/2024 20:30,26017.545
7/13/2024 21:00,25874.305
7/13/2024 21:30,25191.4
7/13/2024 22:00,24758.697
7/13/2024 22:30,24078.238
7/13/2024 23:00,23644.865
7/13/2024 23:30,23106.1
7/13/2024 23:59,22596.166
7/14/2024 0:30,22215.783
7/14/2024 1:00,22009.67
7/14/2024 1:30,21729.56
7/14/2024 2:00,21457.719
7/14/2024 2:30,21369.945
7/14/2024 3:00,21221.725
7/14/2024 3:30,21195.121
7/14/2024 4:00,21131.73
7/14/2024 4:30,20948.75
7/14/2024 5:00,21280.771
7/14/2024 5:30,21687.613
7/14/2024 6:00,22063.844
7/14/2024 6:30,21789.996
7/14/2024 7:00,21022.285
7/14/2024 7:30,20801.057
7/14/2024 8:00,20995.98
7/14/2024 8:30,21452.531
7/14/2024 9:00,21735.88
7/14/2024 9:30,21988.074
7/14/2024 10:00,22031.287
7/14/2024 10:30,22299.328
7/14/2024 11:00,22445.023
7/14/2024 11:30,22330.771
7/14/2024 12:00,22239.975
7/14/2024 12:30,22066
7/14/2024 13:00,22204.646
7/14/2024 13:30,22364.23
7/14/2024 14:00,22686.988
7/14/2024 14:30,22589.213
7/14/2024 15:00,22646.494
7/14/2024 15:30,22675.55
7/14/2024 16:00,22929.412
7/14/2024 16:30,23104.963
7/14/2024 17:00,23259.049
7/14/2024 17:30,23353.447
7/14/2024 18:00,24458.834
7/14/2024 18:30,26003.682
7/14/2024 19:00,26024.354
7/14/2024 19:30,25274.822
7/14/2024 20:00,25222.336
7/14/2024 20:30,25063.682
7/14/2024 21:00,24928.648
7/14/2024 21:30,24520.072
7/14/2024 22:00,23946.133
7/14/2024 22:30,23400.674
7/14/2024 23:00,23032.027
7/14/2024 23:30,22481.316
7/14/2024 23:59,22049.693
7/15/2024 0:30,21594.383
7/15/2024 1:00,21454.277
7/15/2024 1:30,21270.533
7/15/2024 2:00,21211.018
7/15/2024 2:30,20935.475
7/15/2024 3:00,20741.146
7/15/2024 3:30,20659.346
7/15/2024 4:00,20670.713
7/15/2024 4:30,20823.176
7/15/2024 5:00,21575.99
7/15/2024 5:30,22455.621
7/15/2024 6:00,23369.617
7/15/2024 6:30,23243.914
7/15/2024 7:00,22835.78
7/15/2024 7:30,23347.459
7/15/2024 8:00,24847.615
7/15/2024 8:30,26220.498
7/15/2024 9:00,27022.418
7/15/2024 9:30,27471.629
7/15/2024 10:00,27761.736
7/15/2024 10:30,28204.623
7/15/2024 11:00,28421.201
7/15/2024 11:30,28384.744
7/15/2024 12:00,28088.42
7/15/2024 12:30,27098.451
7/15/2024 13:00,27168.48
7/15/2024 13:30,28350.287
7/15/2024 14:00,29132.008
7/15/2024 14:30,28687.363
7/15/2024 15:00,28738.373
7/15/2024 15:30,28647.646
7/15/2024 16:00,28752.773
7/15/2024 16:30,28266.512
7/15/2024 17:00,28145.984
7/15/2024 17:30,27875.953
7/15/2024 18:00,28504.344
7/15/2024 18:30,28854.43
7/15/2024 19:00,28453.402
7/15/2024 19:30,28260.068
7/15/2024 20:00,28382.746
7/15/2024 20:30,27817.197
7/15/2024 21:00,27607.055
7/15/2024 21:30,27177.799
7/15/2024 22:00,26461.959
7/15/2024 22:30,25803.97
7/15/2024 23:00,25339.07
7/15/2024 23:30,24763.87
7/15/2024 23:59,24279.916
7/16/2024 0:30,23628.38
7/16/2024 1:00,23409.51
7/16/2024 1:30,23311.19
7/16/2024 2:00,23202.27
7/16/2024 2:30,23077.436
7/16/2024 3:00,22937.744
7/16/2024 3:30,22831.02
7/16/2024 4:00,22878.852
7/16/2024 4:30,23061.59
7/16/2024 5:00,23623.916
7/16/2024 5:30,24378.686
7/16/2024 6:00,25009.857
7/16/2024 6:30,24935.365
7/16/2024 7:00,24370.479
7/16/2024 7:30,24786.895
7/16/2024 8:00,25904.543
7/16/2024 8:30,27189.742
7/16/2024 9:00,28034.066
7/16/2024 9:30,28245.295
7/16/2024 10:00,28310.309
7/16/2024 10:30,28706.375
7/16/2024 11:00,28719.594
7/16/2024 11:30,28635.803
7/16/2024 12:00,28441.719
7/16/2024 12:30,27545.508
7/16/2024 13:00,27654.604
7/16/2024 13:30,28607.883
7/16/2024 14:00,29556.385
7/16/2024 14:30,29179.11
7/16/2024 15:00,29124.453
7/16/2024 15:30,29039.795
7/16/2024 16:00,29106.807
7/16/2024 16:30,28774.592
7/16/2024 17:00,28666.053
7/16/2024 17:30,28308.186
7/16/2024 18:00,28922.572
7/16/2024 18:30,29460.639
7/16/2024 19:00,29017.637
7/16/2024 19:30,28687.193
7/16/2024 20:00,28640.904
7/16/2024 20:30,28397.838
7/16/2024 21:00,28117.832
7/16/2024 21:30,27791.316
7/16/2024 22:00,27204.824
7/16/2024 22:30,26534.068
7/16/2024 23:00,26136.73
7/16/2024 23:30,25443.729
7/16/2024 23:59,25137.576
7/17/2024 0:30,24611.084
7/17/2024 1:00,24318.893
7/17/2024 1:30,24175.6
7/17/2024 2:00,24003.982
7/17/2024 2:30,23765.305
7/17/2024 3:00,23590.33
7/17/2024 3:30,23366.127
7/17/2024 4:00,23317.34
7/17/2024 4:30,23418.428
7/17/2024 5:00,24218.71
7/17/2024 5:30,24911.564
7/17/2024 6:00,25547.932
7/17/2024 6:30,25289.416
7/17/2024 7:00,24752.066
7/17/2024 7:30,25120.059
7/17/2024 8:00,26188.078
7/17/2024 8:30,27551.805
7/17/2024 9:00,28364.584
7/17/2024 9:30,28525.48
7/17/2024 10:00,28679.836
7/17/2024 10:30,28905.42
7/17/2024 11:00,29105.562
7/17/2024 11:30,28917.908
7/17/2024 12:00,28637.227
7/17/2024 12:30,27777.404
7/17/2024 13:00,27935.17
7/17/2024 13:30,28922.455
7/17/2024 14:00,29612.14
7/17/2024 14:30,29092.941
7/17/2024 15:00,29159.184
7/17/2024 15:30,28920.234
7/17/2024 16:00,29221.54
7/17/2024 16:30,28735.469
7/17/2024 17:00,28728.924
7/17/2024 17:30,28445.625
7/17/2024 18:00,29213.508
7/17/2024 18:30,29594.19
7/17/2024 19:00,29099.627
7/17/2024 19:30,28856.96
7/17/2024 20:00,28840.402
7/17/2024 20:30,28680.332
7/17/2024 21:00,28412.943
7/17/2024 21:30,27929.443
7/17/2024 22:00,27272.016
7/17/2024 22:30,26442.992
7/17/2024 23:00,26230.242
7/17/2024 23:30,25515.148
7/17/2024 23:59,25192.682
7/18/2024 0:30,24883.23
7/18/2024 1:00,24453.354
7/18/2024 1:30,24098.084
7/18/2024 2:00,24061.771
7/18/2024 2:30,24017.1
7/18/2024 3:00,23842.76
7/18/2024 3:30,23681.104
7/18/2024 4:00,23707.324
7/18/2024 4:30,23813.336
7/18/2024 5:00,24535.514
7/18/2024 5:30,24998.61
7/18/2024 6:00,25833.01
7/18/2024 6:30,25637.104
7/18/2024 7:00,25155.295
7/18/2024 7:30,25674.102
7/18/2024 8:00,26720.164
7/18/2024 8:30,27813.531
7/18/2024 9:00,28535.24
7/18/2024 9:30,28855.969
7/18/2024 10:00,28784.807
7/18/2024 10:30,29027.705
7/18/2024 11:00,29205.586
7/18/2024 11:30,29171.602
7/18/2024 12:00,28772.82
7/18/2024 12:30,27847.59
7/18/2024 13:00,28140.916
7/18/2024 13:30,28949.213
7/18/2024 14:00,29698.645
7/18/2024 14:30,29075.154
7/18/2024 15:00,29225.273
7/18/2024 15:30,29121.182
7/18/2024 16:00,29294.314
7/18/2024 16:30,28799.342
7/18/2024 17:00,28807.484
7/18/2024 17:30,28557.873
7/18/2024 18:00,29227.955
7/18/2024 18:30,29539.346
7/18/2024 19:00,29187.393
7/18/2024 19:30,28853.164
7/18/2024 20:00,28853.277
7/18/2024 20:30,28534.002
7/18/2024 21:00,28291.576
7/18/2024 21:30,27885.697
7/18/2024 22:00,27303.852
7/18/2024 22:30,26578.113
7/18/2024 23:00,26256.125
7/18/2024 23:30,25606.016
7/18/2024 23:59,25235.285
7/19/2024 0:30,24849.592
7/19/2024 1:00,24546.764
7/19/2024 1:30,24377.152
7/19/2024 2:00,24331.7
7/19/2024 2:30,24032.984
7/19/2024 3:00,23953.594
7/19/2024 3:30,23783.467
7/19/2024 4:00,23763.488
7/19/2024 4:30,23909.383
7/19/2024 5:00,24544.154
7/19/2024 5:30,25211.23
7/19/2024 6:00,25900.91
7/19/2024 6:30,25606.98
7/19/2024 7:00,25029.174
7/19/2024 7:30,25671.85
7/19/2024 8:00,26712.922
7/19/2024 8:30,27544.498
7/19/2024 9:00,28471.934
7/19/2024 9:30,28828.98
7/19/2024 10:00,28620.28
7/19/2024 10:30,29245.012
7/19/2024 11:00,29307.8
7/19/2024 11:30,29011.6
7/19/2024 12:00,28166.44
7/19/2024 12:30,26957.025
7/19/2024 13:00,27221.256
7/19/2024 13:30,28862.266
7/19/2024 14:00,29879.03
7/19/2024 14:30,29198.635
7/19/2024 15:00,29153.371
7/19/2024 15:30,29090.473
7/19/2024 16:00,29358.605
7/19/2024 16:30,28927.107
7/19/2024 17:00,28831.61
7/19/2024 17:30,28505.652
7/19/2024 18:00,28915.332
7/19/2024 18:30,29657.898
7/19/2024 19:00,29116.832
7/19/2024 19:30,28612.105
7/19/2024 20:00,28854.648
7/19/2024 20:30,28348.158
7/19/2024 21:00,28031.045
7/19/2024 21:30,27594.297
7/19/2024 22:00,27093.188
7/19/2024 22:30,26307.805
7/19/2024 23:00,25922.709
7/19/2024 23:30,25383.691
7/19/2024 23:59,25030.744
7/20/2024 0:30,24496.027
7/20/2024 1:00,24272.748
7/20/2024 1:30,24008.965
7/20/2024 2:00,23958.756
7/20/2024 2:30,23603.205
7/20/2024 3:00,23473.266
7/20/2024 3:30,23396.193
7/20/2024 4:00,23198.158
7/20/2024 4:30,23241.564
7/20/2024 5:00,23767.69
7/20/2024 5:30,24411.168
7/20/2024 6:00,24951.725
7/20/2024 6:30,24483.006
7/20/2024 7:00,23809.287
7/20/2024 7:30,23756.785
7/20/2024 8:00,24477.416
7/20/2024 8:30,25492.236
7/20/2024 9:00,26101.508
7/20/2024 9:30,26589.854
7/20/2024 10:00,26666.844
7/20/2024 10:30,27038.201
7/20/2024 11:00,26949.059
7/20/2024 11:30,27113.383
7/20/2024 12:00,26978.709
7/20/2024 12:30,26045.38
7/20/2024 13:00,26109.604
7/20/2024 13:30,26472.674
7/20/2024 14:00,27109.05
7/20/2024 14:30,26861.205
7/20/2024 15:00,26649.637
7/20/2024 15:30,26355.926
7/20/2024 16:00,26524.248
7/20/2024 16:30,26231.729
7/20/2024 17:00,26266.027
7/20/2024 17:30,26028.139
7/20/2024 18:00,27136.73
7/20/2024 18:30,28013.875
7/20/2024 19:00,27842.158
7/20/2024 19:30,27298.316
7/20/2024 20:00,27075.291
7/20/2024 20:30,26831.514
7/20/2024 21:00,26622.941
7/20/2024 21:30,26103.047
7/20/2024 22:00,25489.514
7/20/2024 22:30,24804.129
7/20/2024 23:00,24426.932
7/20/2024 23:30,23844.945
7/20/2024 23:59,23491.242
7/21/2024 0:30,23077.615
7/21/2024 1:00,22821.736
7/21/2024 1:30,22483.12
7/21/2024 2:00,22402.555
7/21/2024 2:30,22230.078
7/21/2024 3:00,22094.645
7/21/2024 3:30,21944.672
7/21/2024 4:00,21852.02
7/21/2024 4:30,21815.342
7/21/2024 5:00,22232.848
7/21/2024 5:30,22981.104
7/21/2024 6:00,23340.828
7/21/2024 6:30,22847.781
7/21/2024 7:00,22087.576
7/21/2024 7:30,21836.041
7/21/2024 8:00,21987.312
7/21/2024 8:30,22437.875
7/21/2024 9:00,22739.521
7/21/2024 9:30,22892.43
7/21/2024 10:00,22929.72
7/21/2024 10:30,23312.059
7/21/2024 11:00,23495.674
7/21/2024 11:30,23210.729
7/21/2024 12:00,23206.21
7/21/2024 12:30,23124.094
7/21/2024 13:00,23178.97
7/21/2024 13:30,23424.498
7/21/2024 14:00,23737.312
7/21/2024 14:30,23688.549
7/21/2024 15:00,23777.777
7/21/2024 15:30,23551.586
7/21/2024 16:00,23967.414
7/21/2024 16:30,23929.865
7/21/2024 17:00,24056.426
7/21/2024 17:30,24415.39
7/21/2024 18:00,25403.4
7/21/2024 18:30,26935.564
7/21/2024 19:00,26894.834
7/21/2024 19:30,26298.857
7/21/2024 20:00,26153.07
7/21/2024 20:30,26107.605
7/21/2024 21:00,25939.85
7/21/2024 21:30,25366.828
7/21/2024 22:00,24905.668
7/21/2024 22:30,24258.678
7/21/2024 23:00,23892.535
7/21/2024 23:30,23353.1
7/21/2024 23:59,22876.424
7/22/2024 0:30,22660.264
7/22/2024 1:00,22423.123
7/22/2024 1:30,22137.375
7/22/2024 2:00,22046.488
7/22/2024 2:30,21876.477
7/22/2024 3:00,21787.268
7/22/2024 3:30,21703.264
7/22/2024 4:00,21742.768
7/22/2024 4:30,22014.025
7/22/2024 5:00,22656.652
7/22/2024 5:30,23633.871
7/22/2024 6:00,24529.486
7/22/2024 6:30,24382.596
7/22/2024 7:00,24001.32
7/22/2024 7:30,24441.482
7/22/2024 8:00,25616.277
7/22/2024 8:30,27271.049
7/22/2024 9:00,28145.518
7/22/2024 9:30,28376.22
7/22/2024 10:00,28525.816
7/22/2024 10:30,28840.041
7/22/2024 11:00,29026.914
7/22/2024 11:30,28945.664
7/22/2024 12:00,28664.889
7/22/2024 12:30,27838.32
7/22/2024 13:00,28125.195
7/22/2024 13:30,28977.637
7/22/2024 14:00,29689.396
7/22/2024 14:30,29351.246
7/22/2024 15:00,29433.338
7/22/2024 15:30,29151.703
7/22/2024 16:00,29343.33
7/22/2024 16:30,28807.777
7/22/2024 17:00,28830.98
7/22/2024 17:30,28639.756
7/22/2024 18:00,29264.432
7/22/2024 18:30,29753.135
7/22/2024 19:00,29238.865
7/22/2024 19:30,28886.578
7/22/2024 20:00,28999.719
7/22/2024 20:30,28730.71
7/22/2024 21:00,28429.086
7/22/2024 21:30,27761.295
7/22/2024 22:00,27285.111
7/22/2024 22:30,26541.246
7/22/2024 23:00,26123.594
7/22/2024 23:30,25440.982
7/22/2024 23:59,25180.586
